text,label
I'm disappointed in how that turned out.,disappointment
I'm scared of what might happen next.,fear
Why would they ignore me again?,sadness
I'm scared of what might happen next.,fear
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
I feel relieved it's finally over.,relief
This is absolutely hilarious!,amusement
This is exciting! Let’s celebrate!,excitement
Why would they ignore me again?,sadness
I feel completely heartbroken after that news.,grief
I love the way you handled that situation.,love
I feel relieved it's finally over.,relief
This is absolutely hilarious!,amusement
I can't believe this happened... again.,remorse
Feeling super optimistic about the future!,optimism
I feel relieved it's finally over.,relief
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
I feel relieved it's finally over.,relief
I feel completely heartbroken after that news.,grief
I'm scared of what might happen next.,fear
Feeling super optimistic about the future!,optimism
That was disgusting and uncalled for.,disgust
Your message confused me a lot.,confusion
I love the way you handled that situation.,love
How could they do this to me?,anger
That was disgusting and uncalled for.,disgust
I can't believe this happened... again.,remorse
Feeling super optimistic about the future!,optimism
How could they do this to me?,anger
Feeling super optimistic about the future!,optimism
I'm disappointed in how that turned out.,disappointment
"Haha, that joke made my day!",amusement
Why would they ignore me again?,sadness
I'm scared of what might happen next.,fear
Feeling super optimistic about the future!,optimism
This is absolutely hilarious!,amusement
I'm disappointed in how that turned out.,disappointment
Your message confused me a lot.,confusion
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
I'm disappointed in how that turned out.,disappointment
I'm so proud of what we've accomplished today.,pride
I feel relieved it's finally over.,relief
This is exciting! Let’s celebrate!,excitement
This is absolutely hilarious!,amusement
I realize now what went wrong.,realization
How could they do this to me?,anger
Feeling super optimistic about the future!,optimism
"Wow, that was unexpected and shocking!",surprise
"Wow, that was unexpected and shocking!",surprise
I feel relieved it's finally over.,relief
"Wow, that was unexpected and shocking!",surprise
Your message confused me a lot.,confusion
I can't believe this happened... again.,remorse
"Ugh, this is so frustrating and annoying.",annoyance
I realize now what went wrong.,realization
How could they do this to me?,anger
I love the way you handled that situation.,love
I can't believe this happened... again.,remorse
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
I realize now what went wrong.,realization
I feel relieved it's finally over.,relief
I love the way you handled that situation.,love
Feeling super optimistic about the future!,optimism
"Haha, that joke made my day!",amusement
Feeling super optimistic about the future!,optimism
Feeling super optimistic about the future!,optimism
I'm disappointed in how that turned out.,disappointment
Why would they ignore me again?,sadness
I realize now what went wrong.,realization
I'm deeply saddened by the outcome.,sadness
I love the way you handled that situation.,love
"Ugh, this is so frustrating and annoying.",annoyance
I'm so proud of what we've accomplished today.,pride
This is absolutely hilarious!,amusement
This is absolutely hilarious!,amusement
I can't believe this happened... again.,remorse
I love the way you handled that situation.,love
I'm disappointed in how that turned out.,disappointment
That was disgusting and uncalled for.,disgust
I'm disappointed in how that turned out.,disappointment
I'm disappointed in how that turned out.,disappointment
"Wow, that was unexpected and shocking!",surprise
Feeling super optimistic about the future!,optimism
I'm grateful for your help yesterday.,gratitude
I feel completely heartbroken after that news.,grief
This is exciting! Let’s celebrate!,excitement
I feel completely heartbroken after that news.,grief
I feel completely heartbroken after that news.,grief
Feeling super optimistic about the future!,optimism
I'm so proud of what we've accomplished today.,pride
"Wow, that was unexpected and shocking!",surprise
I love the way you handled that situation.,love
I feel completely heartbroken after that news.,grief
"Ugh, this is so frustrating and annoying.",annoyance
I'm scared of what might happen next.,fear
This is exciting! Let’s celebrate!,excitement
Why would they ignore me again?,sadness
I'm so proud of what we've accomplished today.,pride
Feeling super optimistic about the future!,optimism
How could they do this to me?,anger
I love the way you handled that situation.,love
Why would they ignore me again?,sadness
"Ugh, this is so frustrating and annoying.",annoyance
I feel relieved it's finally over.,relief
I'm scared of what might happen next.,fear
I realize now what went wrong.,realization
I can't believe this happened... again.,remorse
I'm deeply saddened by the outcome.,sadness
I'm grateful for your help yesterday.,gratitude
Feeling super optimistic about the future!,optimism
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I love the way you handled that situation.,love
I realize now what went wrong.,realization
I love the way you handled that situation.,love
I'm grateful for your help yesterday.,gratitude
How could they do this to me?,anger
I love the way you handled that situation.,love
Feeling super optimistic about the future!,optimism
I realize now what went wrong.,realization
"Ugh, this is so frustrating and annoying.",annoyance
Feeling super optimistic about the future!,optimism
Why would they ignore me again?,sadness
This is exciting! Let’s celebrate!,excitement
That was disgusting and uncalled for.,disgust
I love the way you handled that situation.,love
"Haha, that joke made my day!",amusement
This is absolutely hilarious!,amusement
I'm disappointed in how that turned out.,disappointment
I'm so proud of what we've accomplished today.,pride
"Ugh, this is so frustrating and annoying.",annoyance
How could they do this to me?,anger
This is absolutely hilarious!,amusement
I'm scared of what might happen next.,fear
I'm so proud of what we've accomplished today.,pride
Why would they ignore me again?,sadness
Your message confused me a lot.,confusion
I can't believe this happened... again.,remorse
Your message confused me a lot.,confusion
This is absolutely hilarious!,amusement
I'm scared of what might happen next.,fear
"Haha, that joke made my day!",amusement
I'm deeply saddened by the outcome.,sadness
"Ugh, this is so frustrating and annoying.",annoyance
I feel completely heartbroken after that news.,grief
That was disgusting and uncalled for.,disgust
Your message confused me a lot.,confusion
Why would they ignore me again?,sadness
This is exciting! Let’s celebrate!,excitement
"Wow, that was unexpected and shocking!",surprise
"Ugh, this is so frustrating and annoying.",annoyance
"Haha, that joke made my day!",amusement
I can't believe this happened... again.,remorse
Your message confused me a lot.,confusion
"Ugh, this is so frustrating and annoying.",annoyance
"Ugh, this is so frustrating and annoying.",annoyance
I realize now what went wrong.,realization
"Ugh, this is so frustrating and annoying.",annoyance
"Haha, that joke made my day!",amusement
I realize now what went wrong.,realization
I feel completely heartbroken after that news.,grief
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I feel relieved it's finally over.,relief
I feel relieved it's finally over.,relief
This is exciting! Let’s celebrate!,excitement
That was disgusting and uncalled for.,disgust
This is exciting! Let’s celebrate!,excitement
"Haha, that joke made my day!",amusement
Why would they ignore me again?,sadness
I'm scared of what might happen next.,fear
